DateValue,Computer,ObjectName,CounterName,InstanceName,CounterValue
2020-05-11T22:40:00Z,vm-AmAa-02,Memory,% Committed Bytes In Use,,28.0125713348389
2020-05-11T22:40:00Z,vm-AmAa-02,Memory,Available MBytes,,5080
2020-05-11T22:40:00Z,vm-AmAa-02,LogicalDisk,% Free Space,C:,65.5233459472656
2020-05-11T22:40:00Z,vm-AmAa-02,Processor,% Processor Time,_Total,5.242618799209595
2020-05-11T22:40:00Z,vm-AmAa-02,Process,% Processor Time,lsass,0.156169343739748
2020-05-11T22:40:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Write,C:,0.00223318173084408
2020-05-11T22:40:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Read,C:,0.0005595470429398119
2020-05-11T22:42:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Write,C:,0.00234658573754132
2020-05-11T22:42:00Z,vm-AmAa-02,Memory,Available MBytes,,5084.5
2020-05-11T22:42:00Z,vm-AmAa-02,Memory,% Committed Bytes In Use,,27.97944355010985
2020-05-11T22:42:00Z,vm-AmAa-02,LogicalDisk,% Free Space,C:,65.5233459472656
2020-05-11T22:42:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Read,C:,0.000641666760202497
2020-05-11T22:42:00Z,vm-AmAa-02,Process,% Processor Time,lsass,0.22116197645664198
2020-05-11T22:42:00Z,vm-AmAa-02,Processor,% Processor Time,_Total,10.35854160785674
2020-05-11T22:44:00Z,vm-AmAa-02,Process,% Processor Time,lsass,0.008669306834538766
2020-05-11T22:44:00Z,vm-AmAa-02,Memory,Available MBytes,,5084.666666666667
2020-05-11T22:44:00Z,vm-AmAa-02,Memory,% Committed Bytes In Use,,27.993667602539034
2020-05-11T22:44:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Write,C:,0.00258149447230001
2020-05-11T22:44:00Z,vm-AmAa-02,LogicalDisk,% Free Space,C:,65.5233459472656
2020-05-11T22:44:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Read,C:,0.0006444429551872117
2020-05-11T22:44:00Z,vm-AmAa-02,Processor,% Processor Time,_Total,4.422388553619384
2020-05-11T22:46:00Z,vm-AmAa-02,LogicalDisk,% Free Space,C:,65.5233459472656
2020-05-11T22:46:00Z,vm-AmAa-02,Memory,% Committed Bytes In Use,,28.0649700164795
2020-05-11T22:46:00Z,vm-AmAa-02,LogicalDisk,Avg. Disk sec/Read,C:,0.001152497192379085
2020-05-11T22:46:00Z,vm-AmAa-02,Memory,Available MBytes,,5082
2020-05-11T22:46:00Z,vm-AmAa-02,Processor,% Processor Time,_Total,11.95639634132386
2020-06-10T22:20:00Z,vm-AmAa-04,LogicalDisk,Avg. Disk sec/Read,C:,0.00228324712952599
2020-06-10T22:20:00Z,vm-AmAa-04,Process,% Processor Time,lsass,0.883969068527222
2020-06-10T22:22:00Z,vm-AmAa-04,Memory,Available MBytes,,5342.5
2020-06-10T22:22:00Z,vm-AmAa-04,LogicalDisk,% Free Space,C:,65.3153610229492
2020-06-10T22:22:00Z,vm-AmAa-04,Memory,% Committed Bytes In Use,,33.023380279541
2020-06-10T22:22:00Z,vm-AmAa-04,Process,% Processor Time,lsass,0.561255648732185
